[2025-03-31 12:35:13,866] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-03-31 12:35:16,509] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-03-31 12:35:16,514] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-03-31 12:35:16,541] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-03-31 12:35:16,590] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-03-31 12:35:18,900] [INFO] [comm.py:658:init_distributed] cdb=None
[2025-03-31 12:35:18,916] [INFO] [comm.py:658:init_distributed] cdb=None
[2025-03-31 12:35:18,916] [INFO] [comm.py:689:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
2025-03-31 12:35:18.981731: Generation of llava-v1.6 to GPR1200
[2025-03-31 12:35:18,984] [INFO] [comm.py:658:init_distributed] cdb=None
[2025-03-31 12:35:19,073] [INFO] [comm.py:658:init_distributed] cdb=None
